ano,uf,tipo_acidente,quantidade
2020,MG,Saída de leito carroçável,1839
2020,PR,Colisão traseira,1414
2020,PR,Saída de leito carroçável,1399
2020,SC,Colisão traseira,1368
2020,MG,Colisão traseira,1279
2020,SC,Colisão transversal,1171
2020,SC,Colisão lateral,1046
2020,SP,Colisão traseira,1006
2020,SC,Saída de leito carroçável,992
2020,MG,Tombamento,927
2020,RS,Saída de leito carroçável,920
2020,PR,Colisão transversal,807
2020,RS,Colisão transversal,806
2020,MG,Colisão lateral,787
2020,GO,Saída de leito carroçável,784
2020,RJ,Colisão traseira,784
2020,PR,Colisão lateral,780
2020,MG,Colisão com objeto estático,740
2020,MG,Colisão transversal,690
2020,GO,Colisão traseira,640
2020,MG,Colisão frontal,626
2020,SC,Tombamento,618
2020,RS,Colisão traseira,594
2020,PR,Colisão com objeto estático,592
2020,SC,Colisão com objeto estático,590
2020,MT,Saída de leito carroçável,548
2020,SP,Colisão lateral,544
2020,SP,Colisão com objeto estático,537
2020,BA,Saída de leito carroçável,531
2020,RJ,Colisão com objeto estático,520
2020,BA,Colisão traseira,519
2020,PR,Tombamento,517
2020,SC,Colisão frontal,516
2020,PE,Colisão traseira,502
2020,SP,Tombamento,495
2020,RJ,Colisão lateral,495
2020,PR,Queda de ocupante de veículo,460
2020,RS,Colisão lateral,458
2020,ES,Colisão transversal,441
2020,BA,Colisão frontal,437
2020,BA,Colisão transversal,430
2020,RJ,Saída de leito carroçável,410
2020,SP,Saída de leito carroçável,410
2020,ES,Colisão traseira,408
2020,PR,Colisão frontal,403
2020,RJ,Colisão transversal,386
2020,BA,Colisão lateral,380
2020,RJ,Tombamento,372
2020,MS,Saída de leito carroçável,369
2020,PE,Colisão lateral,351
2020,MG,Atropelamento de Pedestre,343
2020,RN,Colisão traseira,338
2020,ES,Colisão lateral,338
2020,GO,Colisão lateral,335
2020,PE,Saída de leito carroçável,333
2020,MG,Queda de ocupante de veículo,333
2020,PE,Colisão transversal,312
2020,RO,Colisão transversal,310
2020,BA,Tombamento,309
2020,PR,Atropelamento de Pedestre,304
2020,DF,Colisão traseira,303
2020,MT,Colisão traseira,301
2020,CE,Colisão traseira,298
2020,RS,Tombamento,295
2020,RS,Colisão frontal,290
2020,MG,Capotamento,289
2020,RJ,Queda de ocupante de veículo,283
2020,RS,Colisão com objeto estático,282
2020,ES,Tombamento,281
2020,GO,Colisão transversal,277
2020,RO,Colisão traseira,271
2020,PB,Colisão traseira,270
2020,MT,Colisão transversal,255
2020,CE,Colisão transversal,255
2020,MT,Colisão lateral,254
2020,RJ,Atropelamento de Pedestre,253
2020,RJ,Colisão frontal,242
2020,SP,Atropelamento de Pedestre,221
2020,MA,Colisão traseira,217
2020,SC,Queda de ocupante de veículo,215
2020,SC,Atropelamento de Pedestre,215
2020,PE,Colisão frontal,214
2020,GO,Tombamento,212
2020,ES,Saída de leito carroçável,212
2020,PB,Saída de leito carroçável,210
2020,MT,Tombamento,210
2020,PR,Capotamento,209
2020,GO,Colisão com objeto estático,205
2020,CE,Colisão lateral,204
2020,ES,Colisão frontal,204
2020,PA,Colisão transversal,202
2020,RN,Colisão transversal,200
2020,MS,Colisão traseira,199
2020,PE,Atropelamento de Pedestre,196
2020,PI,Colisão transversal,195
2020,MA,Colisão transversal,195
2020,RO,Colisão lateral,192
2020,MS,Tombamento,190
2020,DF,Saída de leito carroçável,186
2020,PI,Colisão traseira,185
2020,PI,Saída de leito carroçável,185
2020,ES,Queda de ocupante de veículo,180
2020,RO,Saída de leito carroçável,179
2020,SC,Capotamento,179
2020,MS,Colisão transversal,177
2020,MG,Incêndio,177
2020,RJ,Capotamento,176
2020,PE,Colisão com objeto estático,174
2020,DF,Colisão lateral,174
2020,SP,Colisão transversal,174
2020,ES,Colisão com objeto estático,173
2020,MA,Colisão frontal,171
2020,CE,Saída de leito carroçável,170
2020,MT,Colisão frontal,170
2020,SP,Queda de ocupante de veículo,169
2020,RN,Colisão lateral,168
2020,GO,Colisão frontal,166
2020,PA,Colisão traseira,163
2020,BA,Atropelamento de Pedestre,159
2020,GO,Queda de ocupante de veículo,155
2020,BA,Queda de ocupante de veículo,154
2020,PB,Tombamento,152
2020,PB,Colisão com objeto estático,152
2020,PB,Colisão transversal,152
2020,GO,Atropelamento de Pedestre,152
2020,RS,Atropelamento de Pedestre,144
2020,BA,Capotamento,143
2020,RO,Tombamento,143
2020,PI,Colisão lateral,137
2020,MS,Colisão lateral,136
2020,MG,Atropelamento de Animal,135
2020,MA,Saída de leito carroçável,135
2020,ES,Atropelamento de Pedestre,133
2020,BA,Colisão com objeto estático,130
2020,MA,Colisão lateral,129
2020,PB,Colisão lateral,126
2020,SP,Capotamento,124
2020,AL,Saída de leito carroçável,117
2020,GO,Capotamento,117
2020,MT,Queda de ocupante de veículo,114
2020,TO,Saída de leito carroçável,114
2020,PA,Colisão lateral,114
2020,PI,Tombamento,112
2020,PA,Saída de leito carroçável,111
2020,PA,Colisão frontal,110
2020,PI,Colisão frontal,108
2020,SP,Incêndio,108
2020,CE,Colisão frontal,107
2020,SC,Engavetamento,106
2020,PR,Incêndio,106
2020,RJ,Incêndio,106
2020,RN,Colisão com objeto estático,105
2020,MS,Colisão frontal,103
2020,CE,Tombamento,102
2020,PE,Tombamento,102
2020,CE,Atropelamento de Pedestre,101
2020,MG,Engavetamento,101
2020,MS,Colisão com objeto estático,96
2020,SE,Colisão traseira,96
2020,CE,Colisão com objeto estático,96
2020,SC,Incêndio,95
2020,SP,Engavetamento,95
2020,BA,Incêndio,95
2020,RS,Atropelamento de Animal,92
2020,PE,Capotamento,92
2020,MS,Atropelamento de Animal,91
2020,DF,Colisão transversal,91
2020,PE,Atropelamento de Animal,90
2020,RO,Queda de ocupante de veículo,90
2020,RN,Queda de ocupante de veículo,88
2020,RN,Colisão frontal,87
2020,RJ,Engavetamento,87
2020,SE,Saída de leito carroçável,87
2020,RN,Saída de leito carroçável,87
2020,PA,Tombamento,86
2020,RO,Colisão frontal,81
2020,CE,Queda de ocupante de veículo,80
2020,PB,Colisão frontal,79
2020,RO,Colisão com objeto estático,78
2020,SE,Colisão transversal,77
2020,BA,Atropelamento de Animal,77
2020,RN,Tombamento,76
2020,PI,Colisão com objeto estático,76
2020,TO,Colisão frontal,76
2020,TO,Tombamento,75
2020,TO,Colisão traseira,75
2020,PE,Queda de ocupante de veículo,75
2020,RS,Queda de ocupante de veículo,75
2020,TO,Colisão lateral,74
2020,MA,Tombamento,73
2020,PR,Engavetamento,73
2020,MT,Capotamento,72
2020,SP,Colisão frontal,70
2020,MT,Colisão com objeto estático,70
2020,AL,Colisão traseira,68
2020,AL,Colisão transversal,68
2020,MT,Incêndio,68
2020,PB,Queda de ocupante de veículo,67
2020,RJ,Atropelamento de Animal,67
2020,DF,Atropelamento de Pedestre,66
2020,RN,Atropelamento de Pedestre,66
2020,RS,Incêndio,65
2020,GO,Incêndio,65
2020,PB,Atropelamento de Pedestre,64
2020,ES,Capotamento,64
2020,AL,Colisão lateral,61
2020,RS,Engavetamento,61
2020,RS,Capotamento,61
2020,AL,Colisão frontal,60
2020,RO,Atropelamento de Pedestre,59
2020,AL,Colisão com objeto estático,59
2020,MT,Atropelamento de Pedestre,57
2020,TO,Colisão transversal,57
2020,RR,Colisão traseira,56
2020,CE,Atropelamento de Animal,56
2020,SE,Tombamento,56
2020,AC,Saída de leito carroçável,56
2020,BA,Engavetamento,55
