ano,dia_semana,tipo_acidente,quantidade
2020,domingo,Atropelamento de Animal,169
2020,domingo,Atropelamento de Pedestre,428
2020,domingo,Capotamento,415
2020,domingo,Colisão com objeto,1
2020,domingo,Colisão com objeto em movimento,26
2020,domingo,Colisão com objeto estático,1029
2020,domingo,Colisão frontal,853
2020,domingo,Colisão lateral,978
2020,domingo,Colisão lateral mesmo sentido,3
2020,domingo,Colisão transversal,979
2020,domingo,Colisão traseira,1679
2020,domingo,Danos eventuais,29
2020,domingo,Derramamento de carga,15
2020,domingo,Engavetamento,82
2020,domingo,Incêndio,163
2020,domingo,Queda de ocupante de veículo,486
2020,domingo,Saída de leito carroçável,2175
2020,domingo,Tombamento,910
2020,quarta-feira,Atropelamento de Animal,164
2020,quarta-feira,Atropelamento de Pedestre,348
2020,quarta-feira,Capotamento,200
2020,quarta-feira,Colisão com objeto,5
2020,quarta-feira,Colisão com objeto em movimento,37
2020,quarta-feira,Colisão com objeto estático,546
2020,quarta-feira,Colisão frontal,465
2020,quarta-feira,Colisão lateral,1028
2020,quarta-feira,Colisão lateral mesmo sentido,2
2020,quarta-feira,Colisão lateral sentido oposto,3
2020,quarta-feira,Colisão transversal,1061
2020,quarta-feira,Colisão traseira,1548
2020,quarta-feira,Danos eventuais,34
2020,quarta-feira,Derramamento de carga,31
2020,quarta-feira,Engavetamento,156
2020,quarta-feira,Incêndio,173
2020,quarta-feira,Queda de ocupante de veículo,383
2020,quarta-feira,Saída de leito carroçável,1184
2020,quarta-feira,Tombamento,787
2020,quinta-feira,Atropelamento de Animal,149
2020,quinta-feira,Atropelamento de Pedestre,382
2020,quinta-feira,Capotamento,193
2020,quinta-feira,Colisão com objeto,8
2020,quinta-feira,Colisão com objeto em movimento,38
2020,quinta-feira,Colisão com objeto estático,526
2020,quinta-feira,Colisão frontal,531
2020,quinta-feira,Colisão lateral,1031
2020,quinta-feira,Colisão lateral mesmo sentido,2
2020,quinta-feira,Colisão lateral sentido oposto,3
2020,quinta-feira,Colisão transversal,1130
2020,quinta-feira,Colisão traseira,1488
2020,quinta-feira,Danos eventuais,29
2020,quinta-feira,Derramamento de carga,35
